source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,2024-09-17T13:00:22Z,[Removed]
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,The Postmaster General Is Stoking Election Fears Again,"Like four years ago, the Trump-nominated Trump donor, Louis DeJoy, who also happens to run the USPS, is being accused of screwing with the election.",https://gizmodo.com/the-postmaster-general-is-stoking-election-fears-again-2000501485,https://gizmodo.com/app/uploads/2024/09/Postmaster-General-Louis-DeJoy-Testifying-Before-Congress.jpg,2024-09-20T20:05:21Z,"Ever since he was nominated by Donald Trump’s administration for the top spot at the U.S. Postal Service, Postmaster General Louis DeJoy has been accused of fucking up the mail. Sometimes he has been… [+3814 chars]"
"{'id': 'wired', 'name': 'Wired'}",Jason Parham,The Shade Room Founder Is Ready to Dial Down the Shade,"Angie Nwandu dishes on Diddy, Donald Trump, the responsibility of the Black press, and what it takes to build a lasting media empire.",https://www.wired.com/story/dial-up-angie-nwandu-the-shade-room/,"https://media.wired.com/photos/66ec717e23695b00e7ecb2a5/191:100/w_1280,c_limit/dial-up-Angie-Nwandu-Culture.jpg",2024-09-20T17:49:30Z,"Angie Nwandu launched The Shade Room in 2014 as a side hustle. Today, that side hustlewhich grew from an Instagram-only celebrity tabloid into a media company with a 40-person staffreaches 29 million… [+3156 chars]"
"{'id': 'wired', 'name': 'Wired'}",Alistair Charlton,"Trump's $100,000 Watches Are the Most Tragic Celebrity Watch Yet","Former president Donald Trump wants you to buy gaudy, overpriced timepieces “made for those who combine boldness and elegance.” He got one part right.",https://www.wired.com/story/trumps-dollar100000-watches-are-the-most-tragic-celebrity-watch-yet/,"https://media.wired.com/photos/66f6c5b5c143415d72625aca/191:100/w_1280,c_limit/trump-watches-pol.jpg",2024-09-27T17:48:08Z,"Celebrities partnering with watch brands is nothing new. Sometimes a bona fide watch enthusiast like John Mayer partners with Audemars Piguet, or Ed Sheeran (owner of a unique Patek Philippe, no less… [+2694 chars]"
"{'id': 'wired', 'name': 'Wired'}",Lily Hay Newman,The US Could Finally Ban Inane Forced Password Changes,"Plus: The US Justice Department indicts three Iranians over Trump campaign hack, EU regulators fine Meta $100 million for a password security lapse, and the Tor Project enters a new phase.",https://www.wired.com/story/nist-password-guidance-improvements/,"https://media.wired.com/photos/66f71df9f2d2c6098e413b67/191:100/w_1280,c_limit/Security_Roundup_Password_GettyImages.jpg",2024-09-28T10:30:00Z,"Researchers found a vulnerability in a Kia web portal that allowed them to track millions of cars, unlock doors, honk horns, and even start engines in seconds, just by reading the car's license plate… [+4741 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Cat ‘Stolen’ by Haitian Migrants in Ohio Was Actually Just in Cat Owner’s Basement,Donald Trump and JD Vance keep spreading debunked conspiracies.,https://gizmodo.com/cat-stolen-by-haitian-migrants-in-ohio-was-actually-just-in-cat-owners-basement-2000500328,https://gizmodo.com/app/uploads/2024/09/springfield-ohio-cats-immigrants-trump.jpg,2024-09-18T18:45:00Z,"Donald Trump’s presidential campaign has spent the past week spreading heinous lies about Haitian immigrants in the town of Springfield, Ohio. “They’re eating the cats, they’re eating the dogs,” Trum… [+6206 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Elizabeth Lopatto,JD Vance sells himself to Silicon Valley,"JD Vance’s appearance on the All-In podcast was useful for both him and his donor, David Sacks. Vance is selling his ticket, and Sacks is flexing his influence. Who benefits?",https://www.theverge.com/2024/9/14/24244137/jd-vance-all-in-david-sacks-trump,https://cdn.vox-cdn.com/thumbor/a5tIZhUww8LKWrK9uvaPfndK0Ew=/0x0:2040x1334/1200x628/filters:focal(1123x602:1124x603)/cdn.vox-cdn.com/uploads/chorus_asset/file/25532395/STK204_JD_VANCE_B.jpg,2024-09-14T12:30:00Z,"JD Vance sells himself to Silicon Valley
JD Vance sells himself to Silicon Valley
 / Always exciting to see a brand collab!
ByElizabeth Lopatto, a reporter who writes about tech, money, and human … [+8840 chars]"
"{'id': 'wired', 'name': 'Wired'}","Andy Greenberg, Lily Hay Newman, Dhruv Mehrotra",Iranian Hackers Tried to Give Hacked Trump Campaign Emails to Dems,"Plus: The FBI dismantles the largest-ever China-backed botnet, the DOJ charges two men with a $243 million crypto theft, Apple’s MacOS Sequoia breaks cybersecurity tools, and more.",https://www.wired.com/story/iran-hackers-trump-democrats-emails/,"https://media.wired.com/photos/66ed82cf42ad37094e1a41eb/191:100/w_1280,c_limit/GettyImages-2172740225.jpg",2024-09-21T10:30:00Z,"The week was dominated by news that thousands of pagers, walkie-talkies and other devices were exploding across Lebanon on Tuesday and Wednesday in an attack targeting the militant group Hezbollah. A… [+6624 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Elon Musk’s Super PAC Is Reportedly Doing a Terrible Job Running Trump’s Voter Turnout Program,Musk's full-throated support for Trump may turn out to be a gift to Democrats.,https://gizmodo.com/elon-musks-super-pac-is-reportedly-doing-a-terrible-job-running-trumps-voter-turnout-program-2000503894,https://gizmodo.com/app/uploads/2024/09/Elon-Musk-speaks-at-the-Milken-Institutes-Global-Conference.jpg,2024-09-26T20:50:03Z,"Elon Musk has vowed to help Donald Trump secure a second presidency. Not only has he turned the platform formerly known as Twitter into a 24/7 MAGA propaganda apparatus, but he’s also committed huge … [+4331 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Why Is Trump Posting So Many AI Cat Pictures,Trump is causing real-world harm to the Haitian community in Ohio.,https://gizmodo.com/why-is-trump-posting-so-many-ai-cat-pictures-2000498293,https://gizmodo.com/app/uploads/2024/09/trump-mouth-agape-getty.jpg,2024-09-13T13:10:31Z,"When Donald Trump said during the presidential debate on Tuesday that Haitian immigrants were eating cats and dogs in Ohio, it was probably the first time most Americans had ever heard such a ridicul… [+6741 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,"Thankfully, Trump Is Still Alive. Unfortunately, So Is His Misguided Crypto Project",Donald Trump officially announced details of his cryptocurrency project during an X space Monday night.,https://gizmodo.com/thankfully-trump-is-still-alive-unfortunately-so-is-his-misguided-crypto-project-2000499496,https://gizmodo.com/app/uploads/2024/09/Donald-Trump-speaks-at-a-campaign-event-in-Tucson-Arizona.jpg,2024-09-17T18:20:21Z,"Donald Trump dodged another bullet this weekend when a second assassination attempt against him was foiled at his golf course in West Palm Beach. In an apparent show of resilience on Monday, Trump ap… [+5933 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,"Haitian Group Wants Criminal Charges Filed Against Trump, Vance Over Racist Lies on Social Media",A Haitian nonprofit has asked that arrest warrants be issued for Trump and Vance.,https://gizmodo.com/haitian-group-wants-criminal-charges-filed-against-trump-vance-over-racist-lies-on-social-media-2000502730,https://gizmodo.com/app/uploads/2024/09/trump-vance-sept-11-2024.jpg,2024-09-24T17:45:19Z,"Donald Trump and JD Vance have spent weeks spreading lies that Haitian immigrants are eating cats and dogs in Springfield, Ohio. Those idiotic lies have had real consequences for the community, with … [+4330 chars]"
"{'id': None, 'name': 'BBC News'}",,Trump ‘fine-tuning theatrics’ before Harris debate,"The vice-president, meanwhile, is practising how to handle Trump's attacks while trying out lines designed to rattle him.",https://www.bbc.com/news/articles/cdey85yw4npo,https://ichef.bbci.co.uk/news/1024/branded_news/b60c/live/b80db780-6ed9-11ef-b02d-c5f3b724a1ea.jpg,2024-09-09T18:22:16Z,"Watch: Why muted mics wont help Trump or Harris at debate
American Presidential debates arent won on policy.
Ive covered six US presidential elections and have never seen a debate where one candida… [+3439 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Conspiracy Theorists Think Alleged Trump Assassin Had Inside Information About His Location,How on Earth did someone guess Trump would be playing golf at a golf course named after him?,https://gizmodo.com/conspiracy-theorists-think-alleged-trump-assassin-had-inside-information-about-his-location-2000499232,https://gizmodo.com/app/uploads/2024/09/trump-golfing-club.jpg,2024-09-16T19:10:42Z,"When news broke Sunday that someone had a gun near the golf course where Donald Trump was playing in Florida, it didn’t take long for the world to discover another potential assassin was probably com… [+10661 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matthew Gault,The Market Has Spoken: Trump Lost the Debate,Truth Social shares sank following Trump’s lousy performance and even the gamblers have begun to abandon him.,https://gizmodo.com/the-market-has-spoken-trump-lost-the-debate-2000497451,https://gizmodo.com/app/uploads/2024/09/TrumpStock.jpg,2024-09-11T13:55:02Z,The market didnt like what it heard on Tuesday night as Trump and Kamala Harris faced off on the debate stage for the first time. Shares of the Trump Media &amp; Technology Group slipped more than 14… [+2175 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump Spreads Hurricane Helene Conspiracies as Hundreds Remain Missing,Far-right influencers think Democrats can literally steer hurricanes to Republican-voting regions.,https://gizmodo.com/trump-spreads-hurricane-helene-conspiracies-as-hundreds-remain-missing-2000505112,https://gizmodo.com/app/uploads/2024/09/trump-in-georgia-hurricane.jpg,2024-09-30T19:05:48Z,Donald Trump helped spread a conspiracy theory on Monday that people currently suffering from the devastation of Hurricane Helene are being intentionally ignored because they’re Republican. The forme… [+6259 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump Says He’ll Prosecute Google If He Retakes Power,The former president insists Google is hiding positive news stories about him.,https://gizmodo.com/trump-says-hell-prosecute-google-if-he-retakes-power-2000504499,https://gizmodo.com/app/uploads/2024/09/trump-tie-crooked.jpg,2024-09-27T19:05:27Z,Donald Trump called for the criminal prosecution of Google by the U.S. Justice Department (DOJ) during a flurry of unhinged tweets Friday on his social media platform Truth Social. And in any other p… [+4738 chars]
"{'id': None, 'name': 'BBC News'}",,Trump vows mass deportations from town rocked by 'pet-eating' lies,"Springfield, Ohio, will be where mass deportations begin, Trump says, repeating a debunked claim.",https://www.bbc.com/news/articles/c3wp6q132p2o,https://ichef.bbci.co.uk/news/1024/branded_news/3a73/live/fcde1ff0-7215-11ef-a765-134d8fbb2644.jpg,2024-09-13T22:05:03Z,"Donald Trump has said he will mass deport migrants in a small Ohio town that has been rocked by baseless claims that its Haitian influx are eating pets and park animals.
""We're going to start with S… [+2103 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,The billionaire eyeing a return to the White House,"Long before Donald Trump became US president, he was ""The Donald"", a celebrity and property tycoon.",https://www.bbc.co.uk/news/world-us-canada-35318432,https://ichef.bbci.co.uk/news/1024/branded_news/C3E1/production/_133354105_gettyimages-1440108599.jpg,2024-09-10T16:26:49Z,Trump began the general election facing 91 felony charges across four criminal cases but his strategy of delaying legal cases has largely succeeded. Three cases will now no longer take place before t… [+1289 chars]
"{'id': None, 'name': 'BBC News'}",,Harris goads Trump into flustered debate performance,"The former president couldn't resist his rival's personal digs which threw him off message, writes Anthony Zurcher.",https://www.bbc.com/news/articles/c4gdnl9pg1wo,https://ichef.bbci.co.uk/news/1024/branded_news/4e19/live/c1449c90-6ff3-11ef-8c1a-df523ba43a9a.jpg,2024-09-11T04:00:26Z,"Donald Trump and Kamala Harris met for the first time on the debate stage in Philadelphia on Tuesday night.
They may have shaken hands, but they did not hit it off.
In a fiery 90 minutes, Harris fr… [+4696 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump-Harris Debate: How to Watch the First Presidential Match-Up,Donald Trump and Kamala Harris go head-to-head in Philadelphia on September 10 at 9 p.m. ET / 6 p.m. PT.,https://gizmodo.com/trump-harris-debate-how-to-watch-the-first-presidential-match-up-2000496284,https://gizmodo.com/app/uploads/2024/09/Untitled6.jpg,2024-09-10T11:00:31Z,Donald Trump and Kamala Harris will square off for their first presidential debate on Tuesday. It’s going to be essential viewing for every American who’s nervous about the upcoming election. And wit… [+5260 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump Supporters Spread Ridiculous Conspiracy Theory Kamala Harris Wore Audio-Enabled Earrings at Debate,"The maker of the earrings joked to Gizmodo that they could make some for Trump but his orange skin tone might be ""challenging.""",https://gizmodo.com/trump-supporters-spread-ridiculous-conspiracy-theory-kamala-harris-wore-audio-enabled-earrings-at-debate-2000497482,https://gizmodo.com/app/uploads/2024/09/donald-trump-goofy-joker-smile-kamala-harris-debate-1.jpg,2024-09-11T16:55:07Z,"Loomer isn’t just some regular internet crackpot either. She was spotted exiting Trump’s plane before the debate in Philadelphia Tuesday. Trump has considered hiring her for a job, according to the N… [+4874 chars]"
"{'id': 'wired', 'name': 'Wired'}",Steven Levy,"Trae Stephens Has Built AI Weapons and Worked for Donald Trump. As He Sees It, Jesus Would Approve","He’s deep in the defense-startup world as a Founders Fund partner and Anduril cofounder. His bunker, though, isn’t fully prepped for the end times.",https://www.wired.com/story/big-interview-trae-stephens-has-built-ai-weapons-and-worked-for-donald-trump-as-he-sees-it-jesus-would-approve/,"https://media.wired.com/photos/66ee0c2c4d957e45347904d7/191:100/w_1280,c_limit/BI_Trae-Stephens-(4).jpg",2024-09-25T10:00:00Z,"When I wrote about Anduril in 2018, the company explicitly said it wouldnt build lethal weapons. Now you are building fighter planes, underwater drones, and other deadly weapons of war. Why did you m… [+3890 chars]"
"{'id': None, 'name': 'BBC News'}",,How apparent assassination attempt unfolded... in 60 seconds,"Donald Trump has been targeted in an alleged assassination attempt, for the second time in a matter of months.",https://www.bbc.com/news/videos/czd11ryq9rjo,https://ichef.bbci.co.uk/news/1024/branded_news/9bc5/live/46899190-73f4-11ef-b02d-c5f3b724a1ea.jpg,2024-09-16T06:33:08Z,"Donald Trump has been targeted in an alleged assassination attempt for the second time in a matter of months. 
The former president was rushed to safety after a suspected gunman was spotted hiding i… [+325 chars]"
"{'id': None, 'name': 'BBC News'}",,Pope urges Catholics to pick 'lesser evil' between Trump and Harris,"The pontiff called the candidates ""against life"", criticising Donald Trump on immigration and Kamala Harris on abortion.",https://www.bbc.com/news/articles/crkdmdg78jgo,https://ichef.bbci.co.uk/news/1024/branded_news/74e9/live/debbcae0-721a-11ef-8c1a-df523ba43a9a.jpg,2024-09-13T21:57:12Z,"Pope Francis has called both major US presidential candidates ""against life"" and advised Catholic voters to choose the ""lesser evil"" when casting their ballots in the November election.
The pontiff … [+2026 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,The Best Memes About Donald Trump’s Embarrassing Performance at the Debate,"""They're eating the cats. They're eating the dogs.""",https://gizmodo.com/the-best-memes-about-donald-trumps-embarrassing-performance-at-the-debate-2000497596,https://gizmodo.com/app/uploads/2024/09/trump-harris-shake-hands-debate.jpg,2024-09-11T21:01:36Z,"Did you catch the presidential debate Tuesday night? It was pretty embarrassing for Donald Trump, if we’re being completely honest. Kamala Harris was poised, intelligent, and delivered a real vision … [+5991 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Donald Trump Says Elon Musk Will Lead ‘Government Efficiency’ Task Force,"“I look forward to serving America if the opportunity arises,"" Musk said.",https://gizmodo.com/donald-trump-says-elon-musk-will-lead-government-efficiency-task-force-2000495260,https://gizmodo.com/app/uploads/2024/09/Elon-Musk-meets-at-the-White-House-with-Donald-Trump.jpg,2024-09-05T20:55:10Z,"Donald Trump has made it known that, if elected again, he will create a “government efficiency” commission to audit the federal governmentan idea that was notably spawned by his pal (more recently, f… [+3897 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,"Trump’s Chicago Hotel Killed Thousands of Fish, Court Finds",A judge found that Trump's hotel violated Illinois environmental regulations.,https://gizmodo.com/trumps-chicago-hotel-killed-thousands-of-fish-court-finds-2000498291,https://gizmodo.com/app/uploads/2024/09/Trump-International-Hotel-Tower-in-Chicago.jpg,2024-09-13T13:40:02Z,"Over half a decade after it was originally sued by the Illinois Attorney General, the Trump International Hotel &amp; Tower in Chicago has been found guilty of breaking various local environmental la… [+2507 chars]"
"{'id': None, 'name': 'BBC News'}",,Kamala Harris accepts CNN invitation for TV debate,"Trump has yet to comment on the proposed rematch, but has said previously he wouldn't debate Harris again.",https://www.bbc.com/news/articles/cwyejk91d2qo,https://ichef.bbci.co.uk/news/1024/branded_news/ff65/live/e41aecd0-783e-11ef-a842-dbb5a90b51c3.jpg,2024-09-21T17:53:38Z,"Vice President Kamala Harris has accepted a CNN invitation to a presidential debate on 23 October, just days before the November election. 
It is unlikely that her rival Donald Trump will accept the… [+1992 chars]"
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,2024-09-18T03:13:21Z,[Removed]
"{'id': None, 'name': 'BBC News'}",,'Left-wing lunatic' and 'a disgrace': How Trump and Harris describe each other,"As both campaigns make claims about inflammatory rhetoric, what do the candidates themselves say about their rival?",https://www.bbc.com/news/articles/cx20np62x88o,https://ichef.bbci.co.uk/news/1024/branded_news/4522/live/d782f940-7762-11ef-b282-4535eb84fe4b.png,2024-09-21T11:16:43Z,"The tenor and tone of the 2024 presidential race has once again become a top issue after Republican nominee Donald Trump was again targeted in what the FBI called an apparent assassination attempt.
… [+5287 chars]"
"{'id': None, 'name': 'BBC News'}",,"Who is Ryan Wesley Routh, suspect in Trump assassination attempt?",He appears to have mixed politics and a history of support for Ukraine - as well as a number of legal issues.,https://www.bbc.com/news/articles/c3611zjjnd2o,https://ichef.bbci.co.uk/news/1024/branded_news/1b41/live/6aab4c70-740e-11ef-a3b7-b33008c79206.jpg,2024-09-16T11:00:37Z,"Ryan Routh at a rally in Mariupol in Ukraine in May 2022
Ryan Wesley Routh has been identified by US media as a suspect following the apparent assassination attempt on US Republican presidential can… [+5930 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Elon Musk Has a New Excuse for Not Making It to Mars,"The billionaire says that if he doesn't successfully colonize Mars at some point in the next few years, you can blame Kamala Harris.",https://gizmodo.com/elon-musk-has-a-new-excuse-for-not-making-it-to-mars-2000497650,https://gizmodo.com/app/uploads/2024/09/Elon-Musk-at-the-2024-U.S.-Open.jpg,2024-09-11T20:15:45Z,Elon Musk has said a lot of stupid stuff over the years. One of the stupider things he’s said is thatat some point in the next few yearshe is going to help humanity colonize Mars. Besides the fact th… [+2144 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Trump’s New Crypto Project Is Reportedly Saving the Best Loot for Its Founders,"In a thoroughly predictable development, Trump's new crypto project appears to be heavily weighted towards the already wealthy.",https://gizmodo.com/trumps-new-crypto-project-is-reportedly-saving-the-best-loot-for-its-founders-2000494963,https://gizmodo.com/app/uploads/2024/09/Donald-Trump-and-his-sons-stand-with-JD-Vance-at-the-Republican-Convention.jpg,2024-09-05T13:20:07Z,"Donald Trump and his progeny have been touting a new crypto project that they claim will bring newfound economic power to “the people.” However, a new report claims that instead of doing that, it may… [+2334 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Taylor Swift Officially Endorses Kamala Harris After Trump’s Debate Meltdown,"Swift signed the post as ""Childless Cat Lady,"" a dig at Donald Trump's running mate JD Vance.",https://gizmodo.com/taylor-swift-officially-endorses-kamala-harris-after-trumps-debate-meltdown-2000497324,https://gizmodo.com/app/uploads/2024/09/Taylor-Swift-at-a-concert-in-England-copy-1.jpeg,2024-09-11T03:29:46Z,Taylor Swift officially endorsed Kamala Harris for president Tuesday night in an Instagram post after months of speculation. The pop star said she was prompted to make her voting preference known aft… [+4732 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Matthew Gault,Iranian Hackers Tried to Tempt Biden’s Campaign With Stolen Trump Info,Hackers have been shopping the information around since the summer when they successfully spear phished a former senior campaign advisor.,https://gizmodo.com/iranian-hackers-tried-to-tempt-bidens-campaign-with-stolen-trump-info-2000500701,https://gizmodo.com/app/uploads/2024/09/GettyImages-2172973156.jpg,2024-09-19T13:35:22Z,"Iranian hackers stole sensitive information from the Trump campaign and shopped it around to the Biden campaign and several media outlets. According to federal investigators, the hackers sent unsolic… [+3454 chars]"
