source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'business-insider', 'name': 'Business Insider'}",Natalie Musumeci,Man suspected of apparent Trump assassination attempt wrote letter offering $150k to anyone who could 'finish the job',Ryan Wesley Routh was charged with gun crimes after the apparent assassination attempt of former President Donald Trump.,https://www.businessinsider.com/suspect-apparent-trump-assassination-attempt-wrote-letter-2024-9,https://i.insider.com/66f16caece3009a0fac86196?width=1200&format=jpeg,2024-09-23T13:48:32Z,"Photos of a rifle, a backpack, and a GoPro camera on a fence outside Trump International Golf Club taken after an apparent assassination attempt on former President Donald Trump.AP Photo/Stephany Mat… [+1294 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Kwan Wei Kevin Tan,Joshua Nelken-Zitser",What you need to know about Kamala Harris' 'opportunity economy',"Harris touted her plan to build an ""Opportunity Economy"" during her first presidential debate with Donald Trump.",https://www.businessinsider.com/what-you-need-to-know-about-kamala-harris-opportunity-economy-2024-9,https://i.insider.com/66e15ad95444ffafa7644db5?width=1200&format=jpeg,2024-09-11T14:09:25Z,"""I believe in the ambition, the aspirations, the dreams of the American people. And that is why I imagine and have actually a plan to build what I call an Opportunity Economy,"" Vice President Kamala … [+6580 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Alice Tecotzky,Geoff Weiss",The Trump campaign is ripping off Taylor Swift's merch with new 'Era' T-shirt drop,"After Taylor Swift endorsed Kamala Harris, Trump world mobilized against her — now, their ire is immortalized in merchandise.",https://www.businessinsider.com/trump-taylor-swift-merch-era-tshirt-endorse-harris-2024-9,https://i.insider.com/66e35103bf0250c214930746?width=1200&format=jpeg,2024-09-12T20:55:31Z,"The Trump campaign is selling Swift-inspired merch after she endorsed Harris for president.Jean Catuffe/Getty Images
<ul><li>Donald Trump is selling Taylor Swift-inspired merchandise.</li><li>The ne… [+2102 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,Patrick Mahomes says he won't endorse Trump or Harris,"Trump called Mahomes' wife Brittany a ""big MAGA fan,"" and said he preferred her to Taylor Swift.",https://www.businessinsider.com/patrick-mahomes-not-endorsing-trump-or-harris-2024-9,https://i.insider.com/66e2541dcfb7f307e570bd47?width=1200&format=jpeg,2024-09-12T05:49:15Z,"""I don't want my place and my platform to be used to endorse a candidate or do whatever, either way,"" Patrick Mahomes said on Wednesday.Spencer Platt via Getty Images; Kevin Sabitus via Getty Images;… [+3350 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Jacob Shamsian,Laura Italiano",Trump airplane-assault accuser Jessica Leeds calls him a 'sexual predator' and says she's deciding whether to sue,Jessica Leeds testified that Donald Trump groped her on an airplane in testimony for E. Jean Carroll's sexual abuse trial.,https://www.businessinsider.com/trump-accuser-jessica-leeds-weighs-defamation-lawsuit-plane-grope-2024-9,https://i.insider.com/66df1dbc83b8099cf9fcc745?width=1200&format=jpeg,2024-09-09T21:25:20Z,"Jessica Leeds and Donald Trump.AP Photo/Seth Wenig, Jeff J Mitchell/Getty Images
<ul><li>Trump accuser Jessica Leeds told reporters at Trump Tower Monday that ""he's a sexual predator.""</li><li>Her r… [+4787 chars]"
"{'id': None, 'name': 'NPR'}",Maria Aspan,Truth Social reaches a tricky milestone. Will Donald Trump cash out his stake?,"Trump can now start selling his majority stake in the Truth Social parent company, as a lockup on insider sales expires. But that could tank the price of the stock.",https://www.npr.org/2024/09/18/nx-s1-5117429/trump-media-truth-social-tricky-business-milestone-shares-sale-djt,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6000x3375+0+313/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F19%2F9d%2Fd8f405fb4c8380bfb89e031203e9%2Fgettyimages-2173005326.jpg,2024-09-19T09:21:53Z,"Trump Media's future is becoming even more uncertain.
The parent company of Truth Social, the social media company majority-owned by former president Donald Trump, is turning a complicated corner on… [+2906 chars]"
"{'id': None, 'name': 'NPR'}",Maria Aspan,"Wall Street investors think Trump lost the debate, too",Shares in former President Trump’s company plunged the day after his debate with Vice President Harris.,https://www.npr.org/2024/09/11/nx-s1-5108849/wall-street-investors-think-trump-lost-the-debate-too,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5568x3132+0+290/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F22%2F39%2F299b1e534af1aa08e0b66384f9b7%2Fgettyimages-2170591870.jpg,2024-09-11T19:07:36Z,"Even some of former President Donald Trumps most ardent supporters seem worried he lost Tuesdays debate with Vice President Kamala Harris.
Shares in Trump Media &amp; Technology Group, the parent co… [+1685 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Geoff Weiss,What Trump and Harris were saying when the mics were off,"Most of the off-mic instances noted by pool reporters came from Harris — with Trump even using her infamous ""I'm speaking"" line against her.",https://www.businessinsider.com/trump-harris-debate-mics-off-transcript-2024-9,https://i.insider.com/66e1abbfa0ff598b26667a98?width=1200&format=jpeg,2024-09-11T15:33:46Z,"A small group of pool reporters was permitted to attend the audience-less debate. Here's what they heard.Kevin Dietsch/Getty Images
<ul><li>Harris and Trump fought over whether to mute mics ahead of… [+3011 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,"The Harris campaign, coming off the high of a big debate night, wants round two with Trump","""Vice President Harris is ready for a second debate. Is Donald Trump?"" Harris campaign chair Jen O'Malley Dillon said shortly after the first debate.",https://www.businessinsider.com/harris-campaign-wants-second-debate-with-donald-trump-2024-9,https://i.insider.com/66e10d29a0ff598b26666b6c?width=1200&format=jpeg,2024-09-11T04:19:51Z,"""Vice President Harris is ready for a second debate. Is Donald Trump?"" Harris campaign chair Jen O'Malley Dillon said in a statement on Tuesday night.Win McNamee via Getty Images
<ul><li>Kamala Harr… [+1819 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Bryan Metzger,Trump says he won't debate Kamala Harris again,Trump's declaration came days after the Harris campaign challenged him to a second debate before the election.,https://www.businessinsider.com/trump-says-he-wont-debate-kamala-harris-again-2024-9,https://i.insider.com/66e3488bd17aa3c7b2b23600?width=1200&format=jpeg,2024-09-12T20:20:05Z,"Trump declared that there ""WILL BE NO THIRD DEBATE"" in a post on Thursday.Chip Somodevilla/Getty Images
<ul><li>Donald Trump said on Thursday that he would not agree to another debate with Kamala Ha… [+1512 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Bryan Metzger,Why these 7 Republican senators still aren't endorsing Trump,,https://www.businessinsider.com/which-republican-senators-havent-endorsed-donald-trump-2024-9,https://i.insider.com/66e331f5cfb7f307e5710e62?width=1200&format=jpeg,2024-09-15T11:09:02Z,"Sens. Lisa Murkowski, Bill Cassidy, Susan Collins, and Mitt Romney are among the Republican senators who haven't endorsed Trump.Drew Angerer/Getty Images
<ul><li>Several GOP senators have not endors… [+6311 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,Elon Musk says Donald Trump should go for round two and debate Kamala Harris again,"The Harris campaign called for a second debate shortly after the first one. Trump, however, has been non-committal thus far.",https://www.businessinsider.com/elon-musk-trump-go-for-round-two-debate-harris-again-2024-9,https://i.insider.com/66e2531dd17aa3c7b2b1cd97?width=1200&format=jpeg,2024-09-12T03:42:59Z,"""Excellent, a second debate would be great,"" Elon Musk wrote in an X post on Wednesday.Michael M. Santiago via Getty Images; Jared Siskin/Patrick McMullan via Getty Images; Win McNamee via Getty Imag… [+2100 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matthew Gault,The Confusing and Extremely Online Politics of Zyn Nicotine Pouches,The nicotine pouches have been a conservative darling but now their biggest fan is trying to turn the right against them. Will it work?,https://gizmodo.com/the-confusing-and-extremely-online-politics-of-zyn-nicotine-pouches-2000501419,https://gizmodo.com/app/uploads/2024/09/ZynPouches.jpg,2024-09-21T11:00:28Z,Tucker Carlson used to love Zyn nicotine pouches. Now he hates them so much hes started his own brand and conservative weirdos online are calling for a boycott. Its a stunning turnaround for the nico… [+5191 chars]
"{'id': None, 'name': 'NPR'}",Danielle Kurtzleben,Why Trump and Vance are turning to dude influencers for an edge over Harris,Donald Trump has spent the last several months speaking with popular male influencers and podcasters like Logan Paul and Theo Von. The appearances are part of a strategy to turn out young men.,https://www.npr.org/2024/09/24/g-s1-23911/donald-trump-jd-vance-influencers-logan-paul-theo-von,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/1634x919+91+0/resize/1400/quality/100/format/png/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F9e%2F3e%2F08a9e17f437b83cb09129ec42088%2Ftrump-ross-2.png,2024-09-24T13:37:13Z,"In June, the Trump campaign posted a TikTok of the former president with influencer Logan Paul. The two stood glaring at each other, their noses inches apart.
And then something rare happened: Trump… [+5014 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Nate Anderson,"FBI: After dad allegedly tried to shoot Trump, son arrested for child porn","""Hundreds"" of files found on SD card, FBI agent says.",https://arstechnica.com/culture/2024/09/son-of-would-be-trump-assassin-arrested-on-child-porn-charges/,https://cdn.arstechnica.net/wp-content/uploads/2024/09/GettyImages-459908461-760x380.jpg,2024-09-24T18:53:21Z,"17
Oran Routh has had an eventful few weeks.
In August, he moved into a two-bed, two-bath rental unit on the second floor of a building in Greensboro, North Carolina.
On September 15, his father, … [+1682 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Newsmax Settles with Smartmatic Over Defamation Claims,The two entities had been set to go to trial over the election vendor's grievance claims.,https://gizmodo.com/newsmax-settles-with-smartmatic-over-defamation-claims-2000504160,https://gizmodo.com/app/uploads/2024/09/Newsmax-booth-at-an-NRA-convention.jpg,2024-09-27T12:20:06Z,"Newsmax, the Trump-happy news broadcasting network accused of spreading the former President’s addled 2020 election conspiracy theories, has agreed to settle its defamation case with Smartmatic, one … [+3384 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Lucas Ropek,Elon Musk Is Getting Better at the Whole Oligarchy Thing,A new report shows the tech billionaire recently bankrolled an effort to unseat a liberal district attorney in Texas.,https://gizmodo.com/elon-musk-is-getting-better-and-better-at-the-whole-oligarchy-thing-2000498636,https://gizmodo.com/app/uploads/2024/09/Elon-Musk-at-the-U.S.-Open.jpg,2024-09-13T19:40:47Z,"Elon Musk has been monkeying around with the U.S. political system with increasing regularity. Another example of this unfortunate trend presented itself this week, with the Wall Street Journal repor… [+3716 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Hackers Threaten to Release Stolen Data From Planned Parenthood of Montana,The hack comes after abortion rights advocates in Montana secured enough signatures to put the issue on the ballot in November.,https://gizmodo.com/hackers-threaten-to-release-stolen-data-from-planned-parenthood-of-montana-2000495211,https://gizmodo.com/app/uploads/2024/09/planned-parenthood-getty.jpg,2024-09-05T17:30:37Z,"Planned Parenthood of Montana announced on Wednesday a “cybersecurity incident” that was first identified on August 28, according to a new report from Cyberscoop. The healthcare organization had roug… [+3385 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Cards Against Humanity Sues Elon Musk’s SpaceX for Trespassing in Troll-Filled Lawsuit,Cards Against Humanity originally purchased the property in 2017 to protect it from Donald Trump's border wall.,https://gizmodo.com/cards-against-humanity-sues-elon-musks-spacex-for-trespassing-in-troll-filled-lawsuit-2000501664,https://gizmodo.com/app/uploads/2024/09/cards-against-humanity.jpg,2024-09-21T12:00:24Z,"The company behind the hit game Cards Against Humanity has filed a lawsuit against Elon Musk’s SpaceX in Texas over alleged trespassing, according to a website set up by the company. SpaceX has been … [+2809 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Cheryl Teh,Kwan Wei Kevin Tan",Elon Musk says Kamala Harris 'exceeded most people's expectations' in the debate but still thinks Trump will 'do a far better job',"""That said, when it comes to getting things done, not just saying nice-sounding words, I strongly believe that Trump will do a far better job,"" Musk wrote.",https://www.businessinsider.com/elon-musk-kamala-harris-exceeded-expectations-debate-versus-trump-2024-9,https://i.insider.com/66e13619a0ff598b26666d73?width=1200&format=jpeg,2024-09-11T07:42:38Z,"Elon Musk says Kamala Harris ""exceeded most people's expectations"" during the ABC presidential debate — but he's still going to back Trump.Jeff Kowalsky/AFP via Getty Images; Jared Siskin/Patrick McM… [+2949 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Katie Balevic,Elon Musk's pro-Trump super PAC is running ads targeting young men who don't vote,"Elon Musk's Trump-supporting super PAC is turning its attention to young men, who turn out to vote less than young women.",https://www.businessinsider.com/elon-musk-trump-america-pac-targets-young-men-vote-2024-9,https://i.insider.com/66f86f297518aa57bc9f06ac?width=1200&format=jpeg,2024-09-29T10:19:02Z,"Elon Musk endorsed former President Donald Trump in July. Steve Granitz/FilmMagic via Getty Images
<ul><li>Elon Musk's super PAC is trying to get young men to vote for Donald Trump.</li><li>Ads by t… [+2413 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Bryan Metzger,Trump says Mark Zuckerberg told him there's 'no way I can vote for a Democrat' after the assassination attempt,"A spokesman for Meta said that Zuckerberg has ""not communicated to anybody how he intends to vote"" and will not endorse either candidate.",https://www.businessinsider.com/donald-trump-mark-zuckerberg-democrat-assassination-meta-2024-9,https://i.insider.com/66df09a75444ffafa7639a98?width=1200&format=jpeg,2024-09-09T15:03:55Z,"A spokesman for Meta said that Zuckerberg has ""not communicated to anybody how he intends to vote"" and will not endorse Trump or Harris.Emily Elconin and Alex Wong/Getty Images
<ul><li>Trump claims … [+2212 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Aditi Bharade,Trump says he won't run for the presidency again if he loses in November,"Donald Trump, the oldest presidential nominee in US history, now says that he will not run again in 2028 if he loses the election in November.",https://www.businessinsider.com/trump-wont-run-for-presidency-again-if-loses-in-november-2024-9,https://i.insider.com/66f0ceffcfb7f307e573c7a8?width=1200&format=jpeg,2024-09-23T05:34:19Z,"Former President Donald Trump.Kevin Dietsch/Getty Images
<ul><li>Donald Trump says November will be his last election bid and that he will not run again in 2028.</li><li>""Hopefully, we're going to b… [+2272 chars]"
"{'id': None, 'name': 'Daily Beast'}",Matt Young,‘Trump Is a Scab’: Harris Campaign Fumes Over Trump’s Wild Anti-Overtime Rant,Former president Donald Trump openly admitted that he “hated” to pay his workers overtime at the Trump organization and would even replace those who spoke...,https://www.thedailybeast.com/trump-is-a-scab-harris-campaign-fumes-over-trumps-wild-anti-overtime-rant,https://media.zenfs.com/en/thedailybeast.com/4165c91f2edc403e84e5e6dcb59edb55,2024-09-30T00:01:59Z,Former president Donald Trump openly admitted that he hated to pay his workers overtime at the Trump organization and would even replace those who spoke out about itcomments the Harris campaign immed… [+3595 chars]
"{'id': None, 'name': 'NPR'}",Stephen Fowler,Conflicting messages from Trump and his campaign highlighted in Arlington incident,"NPR identified two Trump staffers involved in an altercation at Arlington National Cemetery including a deputy campaign manager, highlighting a disconnect between Trump's messaging and his campaign.",https://www.npr.org/2024/09/05/nx-s1-5101991/trump-campaign-arlington-national-cemetery-staff-debate,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5790x3257+0+302/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F3c%2F2d%2Ff0534c444967ac806aaa4b6c4b86%2Fgettyimages-2168643368.jpg,2024-09-05T22:47:05Z,"One of two staffers involved in the altercation at Arlington National Cemetery is a deputy campaign manager for Donald Trumps reelection bid, NPR has learned. The former president insisted this week … [+8559 chars]"
"{'id': None, 'name': 'NPR'}",Brittney Melton,"Harris and Trump’s post-debate plans. And, why climate change puts chocolate at risk","Former President Donald Trump and Vice President Harris are campaigning in swing states heavily post their first presidential debate. And, why climate change could put chocolate in danger.",https://www.npr.org/2024/09/13/g-s1-22506/up-first-newsletter-harris-trump-campaign-swing-states-climate-change-chocolate,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5931x3336+0+618/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F5f%2F3a%2Fb3fee7e34a13844067749c4fffad%2F090624-harris-surrogates-133.JPG,2024-09-13T12:05:15Z,"Good morning. You're reading the Up First newsletter. Subscribe here to get it delivered to your inbox, and listen to the Up First podcast for all the news you need to start your day.
Today's top st… [+6113 chars]"
"{'id': None, 'name': 'NPR'}",Megan Pratz,"In interview on X, Trump addresses apparent assassination attempt for the first time",Former President Donald Trump spoke for the first time about the apparent assassination attempt on him Sunday at his golf course and talking to President Biden on Monday.,https://www.npr.org/2024/09/16/nx-s1-5115024/x-interview-trump-assassination-attempt-election,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5039x2834+0+440/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fcc%2F40%2F145eee5c4a3d80ff8522b4fca9b6%2Fgettyimages-2171858505.jpg,2024-09-17T02:11:33Z,"In an interview on the social media platform X, former President Donald Trump spoke publicly for the first time about the apparent attempted assassination the U.S. Secret Service thwarted on Sunday.… [+2156 chars]"
"{'id': None, 'name': 'NPR'}",Claudia Grisales,Speaker Johnson announces plan to keep the government funded until Dec. 20,"The measure does not include any part of the SAVE Act, the election security proposal backed by former President Donald Trump.",https://www.npr.org/2024/09/22/nx-s1-5122524/house-government-funding,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/1024x576+0+54/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F48%2Fc5%2Ff3f0ae44417fa426781f6cd99665%2Fgettyimages-1756564693.jpg,2024-09-22T21:59:36Z,"House Speaker Mike Johnson announced a temporary agreement that would keep the government funded until Dec. 20.
The measure does not include any part of the SAVE Act, the election security proposal … [+1228 chars]"
"{'id': None, 'name': 'NPR'}",Sarah McCammon,Trump tells Jewish voters they have 'no excuse' for supporting Harris,"In a speech to the Israeli-American Council, Trump described himself as Israel's ""protector"" and warned Jewish voters against voting for Vice President Harris.",https://www.npr.org/2024/09/20/g-s1-23859/trump-jewish-voters-israel-election-2024,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5792x3258+0+301/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2Faf%2F3bc4b2374dbb92fa3ac60a7d10ab%2Fgettyimages-2173232920.jpg,2024-09-20T15:02:25Z,"Former President Donald Trump is casting himself as Israels ""protector"" and warning Jewish voters against supporting his rival, Vice President Harris.
Trump addressed the Israeli-American Council su… [+1392 chars]"
"{'id': None, 'name': 'NPR'}",Greg Allen,Florida wants to take the lead on Ryan Routh’s prosecution in Trump golf incident,Florida is conducting its own investigation into the apparent assassination attempt on former President Donald Trump. Republican Gov. Ron DeSantis says the state’s case should take precedence.,https://www.npr.org/2024/09/17/g-s1-23430/florida-prosecution-ryan-routh-trump,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6000x3375+0+0/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F07%2Ffb%2Fd294e8b94d50b5ab1ac38a0f63d1%2Fgettyimages-2172607659.jpg,2024-09-17T17:05:23Z,"WEST PALM BEACH, Fla. Florida is conducting its own investigation of the man arrested for an apparent assassination attempt on former President Donald Trump. Republican Gov. Ron DeSantis says he beli… [+2720 chars]"
"{'id': None, 'name': 'NPR'}",Carrie Johnson,"Trump campaign hack traced to three Iranians seeking to disrupt election, DOJ says",The Justice Department unveiled criminal charges against three Iranian hackers who allegedly compromised Trump campaign accounts and sought to erode confidence in the U.S. election.,https://www.npr.org/2024/09/27/g-s1-25020/trump-campaign-hack-iran-election,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/7051x3966+0+188/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Feb%2F4a%2F2c349b3b49daaae1fd538af95c40%2Fgettyimages-1246592985.jpg,2024-09-27T17:50:50Z,The Justice Department on Friday unveiled criminal charges against three Iranian hackers employed by Iran's Revolutionary Guard Corp. for targeting and compromising the electronic accounts of Trump c… [+1879 chars]
